Suburb,SalesID,DaysOnMarket,Reserve,SalePrice
Springvale,BST,32,2293000,2213000
Springvale,JNN,63,1908000,2008000
Dingley Village,JNN,91,1760000,1660000
Springvale South,JNN,25,1006000,1136000
Springvale South,JNN,64,1591000,1531000
Noble Park,JNN,24,1529000,1459000
Dandenong,JNN,80,2410000,2580000
Braeside,JNN,93,1715000,1735000
Dandenong South,JNN,53,2129000,2119000
Springvale South,JNN,60,863000,863000
Noble Park,JNN,59,2259000,2279000
Springvale South,JNN,36,1941000,2011000
Dandenong South,JNN,6,1408000,1558000
Braeside,JNN,41,1233000,1403000
Springvale,JNN,8,1855000,1935000
Braeside,JNN,68,1852000,1972000
Dandenong,JNN,48,1578000,1698000
Dandenong,JNN,77,1137000,1297000
Keysborough,JNN,55,1703000,1673000
Springvale South,JNN,87,1516000,1496000
Keysborough,JNN,4,2297000,2247000
Noble Park,JNN,87,1124000,1224000
Dingley Village,JNN,55,1924000,2104000
Keysborough,JNN,25,877000,1027000
Dandenong,JNN,55,1467000,1417000
Springvale South,JNN,73,688000,658000
Dandenong,JNN,86,2367000,2337000
Springvale,JNN,28,1492000,1672000
Noble Park,JNN,92,2172000,2332000
Dandenong South,JNN,75,1960000,2150000
Dandenong,JNN,83,1628000,1558000
Dingley Village,JNN,62,2446000,2416000
Braeside,JNN,94,894000,1024000
Dingley Village,JNN,76,1773000,1963000
Dandenong,JNN,39,1660000,1660000
Keysborough,JNN,4,1495000,1645000
Springvale,JNN,45,601000,751000
Springvale,JNN,65,2037000,2067000
Dingley Village,JNN,16,1619000,1579000
Dandenong,JNN,11,1106000,1066000
Dandenong South,JNN,23,1899000,1989000
Springvale South,JNN,25,743000,703000
Dandenong South,JNN,53,2099000,2049000
Keysborough,JNN,51,1037000,1067000
Dandenong South,JNN,51,2192000,2152000
Springvale South,JNN,3,2080000,2030000
Springvale,JNN,40,1928000,2078000
Braeside,JNN,16,1302000,1292000
Springvale South,JNN,84,552000,732000
Keysborough,JNN,12,606000,506000
Springvale South,JNN,65,1198000,1308000
Dingley Village,JNN,39,2462000,2492000
Dandenong,JNN,18,1496000,1426000
Springvale,JNN,66,1552000,1502000
Noble Park,JNN,79,1768000,1758000
Keysborough,JNN,9,887000,807000
Dingley Village,JNN,74,1320000,1330000
Noble Park,JNN,85,2113000,2193000
Springvale South,JNN,84,1555000,1495000
Dandenong,JNN,14,2289000,2469000
Dandenong South,JNN,9,1679000,1739000
Springvale,JNN,39,2212000,2142000
Dandenong South,JNN,72,2092000,2222000
Dingley Village,JNN,44,2023000,2173000
Braeside,JPL,4,1925000,1915000
Keysborough,JPL,68,688000,838000
Braeside,JPL,38,1819000,1979000
Noble Park,JPL,82,2307000,2417000
Dingley Village,JPL,54,1197000,1107000
Springvale,JPL,18,1175000,1075000
Dandenong,JPL,9,1029000,1229000
Braeside,JPL,44,2441000,2361000
Dandenong,JPL,71,2108000,2208000
Braeside,JPL,89,983000,1133000
Springvale South,JPL,9,1994000,1894000
Springvale South,JPL,44,1157000,1357000
Noble Park,JPL,5,2174000,2264000
Noble Park,JPL,92,637000,747000
Dingley Village,JPL,44,1604000,1634000
Keysborough,JPL,28,1491000,1541000
Springvale,JPL,85,1201000,1391000
Braeside,JPL,34,2167000,2317000
Keysborough,JPL,4,1626000,1616000
Dingley Village,JPL,94,1104000,1234000
Dingley Village,JPL,9,1002000,902000
Dandenong South,JPL,42,1753000,1703000
Dandenong South,JPL,72,1746000,1936000
Braeside,JPL,3,1544000,1644000
Noble Park,JPL,7,866000,896000
Keysborough,JPL,72,1695000,1675000
Springvale South,JPL,4,1835000,2005000
Dandenong,JPL,26,621000,651000
Braeside,JPL,88,1868000,1938000
Dandenong South,JPL,57,1669000,1759000
Dandenong South,JPL,79,573000,693000
Dingley Village,JPL,81,1538000,1468000
Springvale South,JPL,77,1304000,1214000
Keysborough,JPL,16,1596000,1636000
Dandenong,JPL,47,2384000,2414000
Braeside,JPL,88,1813000,1753000
Dandenong South,JPL,99,1865000,1925000
Braeside,JPL,31,2162000,2312000
Dingley Village,JPL,45,804000,834000
Dandenong,JPL,18,1223000,1273000
Keysborough,JPL,14,1366000,1366000
Keysborough,JPL,44,2281000,2271000
Braeside,JPL,43,1115000,1115000
Braeside,JPL,94,2155000,2355000
Keysborough,JPL,92,2006000,2006000
Dingley Village,JPL,88,1181000,1311000
Dandenong,JPL,74,1009000,999000
Springvale,JPL,70,1677000,1777000
Springvale South,JPL,79,1515000,1655000
Braeside,JPL,90,2258000,2358000
Dingley Village,JPL,71,1383000,1473000
Dandenong,JPL,82,679000,869000
Keysborough,JPL,23,1945000,2105000
Springvale,JPL,91,1940000,1850000
Dingley Village,JPL,21,2188000,2168000
Springvale South,JPL,57,1507000,1677000
Dingley Village,JPL,94,1806000,1926000
Dandenong South,JPL,3,1348000,1538000
Dingley Village,JPL,10,465000,475000
Dingley Village,JPL,80,2381000,2531000
Dandenong,JPL,90,1229000,1409000
Springvale South,JPL,62,2357000,2467000
Dandenong South,JPL,3,885000,1025000
Braeside,JPL,68,1514000,1644000
Keysborough,JPL,36,769000,769000
Dandenong South,JPL,53,1382000,1382000
Dingley Village,JPL,70,1136000,1096000
Noble Park,JPL,4,1976000,2046000
Dandenong,JPL,65,2407000,2547000
Springvale,JPL,40,884000,784000
Springvale,JPL,64,2262000,2172000
Springvale South,JPL,9,1342000,1332000
Braeside,JPL,50,1157000,1307000
Dandenong,JPL,27,1084000,1054000
Dingley Village,JPL,25,2483000,2613000
Springvale South,JPL,56,1574000,1684000
Springvale,JPL,81,1812000,1842000
Springvale,JPL,73,2398000,2538000
Keysborough,JPL,62,1447000,1507000
Springvale,JPL,17,2127000,2177000
Braeside,JPL,96,1577000,1617000
Dandenong South,JPL,30,963000,1053000
Keysborough,JPL,59,1830000,1760000
Springvale,JPL,21,2171000,2281000
Springvale South,JPL,50,1881000,2021000
Noble Park,JPL,90,720000,780000
Springvale,JPL,54,1111000,1221000
Springvale South,JPL,18,971000,1031000
Springvale South,JPL,5,1150000,1060000
Springvale South,JPL,85,758000,798000
Keysborough,JPL,26,510000,440000
Keysborough,JPL,19,2322000,2492000
Braeside,JPL,50,1744000,1744000
Dandenong,JPL,69,1097000,1157000
Dingley Village,JPL,69,611000,561000
Dingley Village,JPL,39,2241000,2211000
Dandenong,RJR,48,567000,737000
Springvale South,RJR,66,684000,854000
Dandenong South,RJR,76,1942000,2052000
Springvale,RJR,74,1509000,1659000
Springvale South,RJR,102,1377000,1407000
Springvale,RJR,85,558000,468000
Dandenong South,RJR,11,991000,1141000
Springvale South,RJR,13,1017000,1087000
Braeside,RJR,14,1071000,971000
Springvale South,RJR,15,1138000,1338000
Dandenong South,RJR,97,767000,887000
Braeside,RJR,80,1437000,1367000
Braeside,RJR,11,1113000,1053000
Braeside,RJR,38,2353000,2503000
Noble Park,RJR,60,997000,967000
Springvale,RJR,100,2460000,2380000
Dandenong,RJR,36,989000,1159000
Braeside,RJR,68,767000,857000
Keysborough,RJR,86,1554000,1704000
Noble Park,RJR,63,1996000,2156000
Keysborough,RJR,49,2013000,2023000
Springvale South,RJR,94,2362000,2442000
Springvale,RJR,78,2412000,2412000
Springvale South,RJR,39,1681000,1781000
Dandenong,RJR,27,1857000,1927000
Springvale,RJR,23,840000,920000
Noble Park,RJR,98,698000,658000
Keysborough,RJR,91,1615000,1605000
Noble Park,RJR,46,1945000,2005000
Noble Park,RJR,102,2282000,2272000
Dingley Village,RJR,14,2088000,2278000
Springvale South,RJR,95,1781000,1841000
Keysborough,RJR,72,2244000,2254000
Dandenong South,RJR,15,1272000,1362000
Dandenong South,RJR,33,1037000,1197000
Springvale South,RJR,26,1086000,1026000
Braeside,RJR,16,2151000,2301000
Noble Park,RJR,44,537000,607000
Braeside,RJR,27,515000,675000
Dingley Village,RJR,55,1501000,1501000
Springvale South,RJR,35,1217000,1137000
Dingley Village,RJR,28,1179000,1259000
Springvale,RJR,43,1904000,1934000
Springvale,RJR,53,1887000,1847000
Springvale South,RJR,45,758000,948000
Dandenong South,RJR,76,1489000,1689000
Dingley Village,RJR,83,659000,579000
Keysborough,RJR,86,2174000,2104000
Dandenong,RJR,85,1115000,1195000
Noble Park,RJR,19,1882000,1992000
Dandenong South,RJR,18,1871000,1951000
Keysborough,RJR,89,993000,1143000
Dandenong,RJR,68,2156000,2116000
Springvale South,RJR,35,711000,741000
Braeside,RJR,10,2259000,2429000
Springvale South,RJR,70,1091000,1151000
Keysborough,RJR,62,1364000,1494000
Noble Park,RJR,63,1464000,1434000
Keysborough,RJR,64,1279000,1379000
Springvale,RJR,4,1507000,1427000
Springvale South,RJR,98,1832000,1872000
Dandenong,RJR,73,816000,1016000
Noble Park,RJR,74,2277000,2337000
Dandenong,RJR,15,1819000,1889000
Springvale,RJR,73,2003000,2013000
Keysborough,RJR,77,2173000,2343000
Noble Park,RJR,63,2432000,2542000
Noble Park,RJR,22,487000,677000
Dandenong South,RJR,97,794000,924000
Braeside,RJR,37,2368000,2268000
Dandenong South,RJR,98,999000,1179000
Braeside,RJR,4,1056000,1086000
Noble Park,RJR,25,1871000,1971000
Springvale South,RJR,13,557000,487000
